  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='LeaderboardApp'*/[0m
  ↳ app/views/leaderboards/index.html.erb:62
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:117
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 4.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 4.7ms | GC: 0.0ms)
Completed 200 OK in 32ms (Views: 5.2ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards/search_suggestions.json?q=df" for ::1 at 2025-08-07 12:47:20 +0500
Processing by LeaderboardsController#search_suggestions as JSON
  Parameters: {"q"=>"df"}
  [1m[36mLeaderboard Pluck (0.4ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%df%')) LIMIT 10 /*action='search_suggestions',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/controllers/leaderboards_controller.rb:46:in `search_suggestions'
Completed 200 OK in 56ms (Views: 0.5ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=df&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:47:21 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"df", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%df%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:62
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 2.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.4ms | GC: 0.0ms)
Completed 200 OK in 40ms (Views: 3.7ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards/search_suggestions.json?q=134" for ::1 at 2025-08-07 12:48:56 +0500
Processing by LeaderboardsController#search_suggestions as JSON
  Parameters: {"q"=>"134"}
  [1m[36mLeaderboard Pluck (0.1ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%134%')) LIMIT 10 /*action='search_suggestions',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/controllers/leaderboards_controller.rb:46:in `search_suggestions'
Completed 200 OK in 23ms (Views: 0.1ms | ActiveRecord: 2.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards/search_suggestions.json?q=134daf" for ::1 at 2025-08-07 12:48:56 +0500
Processing by LeaderboardsController#search_suggestions as JSON
  Parameters: {"q"=>"134daf"}
  [1m[36mLeaderboard Pluck (0.2ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%134daf%')) LIMIT 10 /*action='search_suggestions',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/controllers/leaderboards_controller.rb:46:in `search_suggestions'
Completed 200 OK in 34ms (Views: 0.0ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=134daf&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:48:57 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"134daf", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.5ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%134daf%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:57
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 4.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 10.7ms | GC: 0.0ms)
Completed 200 OK in 45ms (Views: 11.9ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=d&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:49:00 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"d", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%d%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:56
  [1m[36mLeaderboard Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%d%')) /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:111
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 9.7ms | GC: 1.4ms)
  Rendered layout layouts/application.html.erb (Duration: 10.3ms | GC: 1.4ms)
Completed 200 OK in 58ms (Views: 10.2ms | ActiveRecord: 18.6ms (2 queries, 0 cached) | GC: 15.7ms)


Started GET "/leaderboards?search=shad&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:49:05 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"shad", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.4ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%shad%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:56
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 3.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 4.8ms | GC: 0.0ms)
Completed 200 OK in 40ms (Views: 4.9ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards/export.json?search=shad" for ::1 at 2025-08-07 12:49:07 +0500
Processing by LeaderboardsController#export as JSON
  Parameters: {"search"=>"shad"}
  [1m[36mLeaderboard Load (1.5ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%shad%')) ORDER BY "leaderboards"."rank" ASC /*action='export',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/controllers/leaderboards_controller.rb:23:in `map'
Completed 200 OK in 37ms (Views: 0.1ms | ActiveRecord: 1.5ms (1 query, 0 cached) | GC: 0.5ms)


Started GET "/leaderboards?search=shad&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:49:27 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"shad", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%shad%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:56
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 4.9ms | GC: 0.2ms)
  Rendered layout layouts/application.html.erb (Duration: 5.8ms | GC: 0.2ms)
Completed 200 OK in 33ms (Views: 6.4ms | ActiveRecord: 2.3ms (1 query, 0 cached) | GC: 0.4ms)


Started GET "/leaderboards" for ::1 at 2025-08-07 12:49:31 +0500
Processing by LeaderboardsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:56
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:111
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 9.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 10.1ms | GC: 0.0ms)
Completed 200 OK in 47ms (Views: 10.2ms | ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards" for ::1 at 2025-08-07 12:50:45 +0500
Processing by LeaderboardsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:57
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:112
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 15.5ms | GC: 2.1ms)
  Rendered layout layouts/application.html.erb (Duration: 16.3ms | GC: 2.1ms)
Completed 200 OK in 49ms (Views: 16.7ms | ActiveRecord: 1.5ms (2 queries, 0 cached) | GC: 11.7ms)


Started GET "/" for ::1 at 2025-08-07 12:50:49 +0500
Processing by LeaderboardsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:63
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:118
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 12.4ms | GC: 0.5ms)
  Rendered layout layouts/application.html.erb (Duration: 13.3ms | GC: 0.5ms)
Completed 200 OK in 39ms (Views: 15.5ms | ActiveRecord: 1.9ms (2 queries, 0 cached) | GC: 0.8ms)


Started GET "/leaderboards?search=crypto&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:50:56 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.5ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:63
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 5.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 6.7ms | GC: 0.0ms)
Completed 200 OK in 43ms (Views: 8.6ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:50:59 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:63
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:118
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 5.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 5.9ms | GC: 0.0ms)
Completed 200 OK in 40ms (Views: 5.8ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2025-08-07 12:51:05 +0500
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/" for ::1 at 2025-08-07 12:51:40 +0500
Processing by LeaderboardsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:63
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:118
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 8.9ms | GC: 0.5ms)
  Rendered layout layouts/application.html.erb (Duration: 9.6ms | GC: 0.5ms)
Completed 200 OK in 34ms (Views: 10.3ms | ActiveRecord: 1.4ms (2 queries, 0 cached) | GC: 0.8ms)


Started GET "/leaderboards/search_suggestions.json?q=crypto" for ::1 at 2025-08-07 12:51:43 +0500
Processing by LeaderboardsController#search_suggestions as JSON
  Parameters: {"q"=>"crypto"}
  [1m[36mLeaderboard Pluck (0.2ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto%')) LIMIT 10 /*action='search_suggestions',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/controllers/leaderboards_controller.rb:46:in `search_suggestions'
Completed 200 OK in 33ms (Views: 0.1ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2025-08-07 12:51:48 +0500
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/leaderboards" for ::1 at 2025-08-07 12:51:52 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:63
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:118
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 4.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 4.9ms | GC: 0.0ms)
Completed 200 OK in 40ms (Views: 4.8ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards/search_suggestions.json?q=crypto" for ::1 at 2025-08-07 12:52:05 +0500
Processing by LeaderboardsController#search_suggestions as JSON
  Parameters: {"q"=>"crypto"}
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto%')) LIMIT 10 /*action='search_suggestions',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/controllers/leaderboards_controller.rb:46:in `search_suggestions'
Completed 200 OK in 39ms (Views: 0.1ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=crypto_tiger" for ::1 at 2025-08-07 12:52:05 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto_tiger"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.4ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto_tiger%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:63
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 9.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 11.6ms | GC: 0.0ms)
Completed 200 OK in 46ms (Views: 11.8ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=crypto_tiger&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:52:07 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto_tiger", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto_tiger%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:63
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 2.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.8ms | GC: 0.0ms)
Completed 200 OK in 38ms (Views: 3.0ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=crypto_tiger&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:52:09 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto_tiger", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto_tiger%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:63
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 2.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.8ms | GC: 0.0ms)
Completed 200 OK in 35ms (Views: 2.9ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards" for ::1 at 2025-08-07 12:52:14 +0500
Processing by LeaderboardsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:63
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:118
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 7.9ms | GC: 0.4ms)
  Rendered layout layouts/application.html.erb (Duration: 8.5ms | GC: 0.4ms)
Completed 200 OK in 36ms (Views: 9.0ms | ActiveRecord: 1.7ms (2 queries, 0 cached) | GC: 0.7ms)


Started GET "/leaderboards" for ::1 at 2025-08-07 12:54:35 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.4ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:105
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 60.6ms | GC: 4.5ms)
  Rendered layout layouts/application.html.erb (Duration: 61.5ms | GC: 4.5ms)
Completed 200 OK in 107ms (Views: 62.2ms | ActiveRecord: 9.2ms (3 queries, 0 cached) | GC: 4.5ms)


Started GET "/leaderboards?search=crypto_tiger" for ::1 at 2025-08-07 12:54:40 +0500
Processing by LeaderboardsController#index as */*
  Parameters: {"search"=>"crypto_tiger"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.5ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto_tiger%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 11.7ms | GC: 5.4ms)
  Rendered layout layouts/application.html.erb (Duration: 12.7ms | GC: 5.4ms)
Completed 200 OK in 41ms (Views: 12.5ms | ActiveRecord: 0.7ms (2 queries, 0 cached) | GC: 5.4ms)


Started GET "/leaderboards" for ::1 at 2025-08-07 12:55:02 +0500
Processing by LeaderboardsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.1ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:105
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 24.3ms | GC: 1.0ms)
  Rendered layout layouts/application.html.erb (Duration: 25.2ms | GC: 1.0ms)
Completed 200 OK in 72ms (Views: 27.6ms | ActiveRecord: 3.6ms (3 queries, 0 cached) | GC: 1.0ms)


Started GET "/leaderboards?search=shadowphoenix&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:55:07 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"shadowphoenix", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.5ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%shadowphoenix%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 14.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 16.9ms | GC: 0.0ms)
Completed 200 OK in 45ms (Views: 16.7ms | ActiveRecord: 0.8ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=shadowphoenix&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:55:48 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"shadowphoenix", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.1ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%shadowphoenix%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 5.6ms | GC: 0.8ms)
  Rendered layout layouts/application.html.erb (Duration: 6.4ms | GC: 0.8ms)
Completed 200 OK in 29ms (Views: 7.0ms | ActiveRecord: 2.6ms (2 queries, 0 cached) | GC: 1.6ms)


Started GET "/leaderboards?search=shadowphoenix&commit=%F0%9F%94%8D+Search" for ::1 at 2025-08-07 12:55:54 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"shadowphoenix", "commit"=>"🔍 Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Pluck (0.3ms)[0m  [1m[34mSELECT "leaderboards"."name" FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:16
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%shadowphoenix%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:50
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 9.6ms | GC: 0.3ms)
  Rendered layout layouts/application.html.erb (Duration: 12.6ms | GC: 0.3ms)
